"bench","solver","instance","ert"
"rbv2_xgboost","RS",16,280000
"rbv2_xgboost","EA",16,1337.2
"rbv2_xgboost","OP",16,280000
"rbv2_xgboost","SM",16,1246.6
"rbv2_xgboost","RS",40923,6.75
"rbv2_xgboost","EA",40923,1.45
"rbv2_xgboost","OP",40923,1.25
"rbv2_xgboost","SM",40923,1.4
"rbv2_xgboost","RS",41143,280000
"rbv2_xgboost","EA",41143,1339.9
"rbv2_xgboost","OP",41143,280000
"rbv2_xgboost","SM",41143,280000
"rbv2_xgboost","RS",470,987.8
"rbv2_xgboost","EA",470,280000
"rbv2_xgboost","OP",470,280000
"rbv2_xgboost","SM",470,1312.15
"rbv2_xgboost","RS",1487,280000
"rbv2_xgboost","EA",1487,1367.85
"rbv2_xgboost","OP",1487,280000
"rbv2_xgboost","SM",1487,1359.25
"rbv2_xgboost","RS",40499,234.5
"rbv2_xgboost","EA",40499,291.65
"rbv2_xgboost","OP",40499,250.25
"rbv2_xgboost","SM",40499,42.45
"rbv2_xgboost","RS",40966,280000
"rbv2_xgboost","EA",40966,1379.75
"rbv2_xgboost","OP",40966,280000
"rbv2_xgboost","SM",40966,1323.9
"rbv2_xgboost","RS",41164,234.7
"rbv2_xgboost","EA",41164,52.4
"rbv2_xgboost","OP",41164,48.3
"rbv2_xgboost","SM",41164,30.65
"rbv2_xgboost","RS",1497,280000
"rbv2_xgboost","EA",1497,1288.15
"rbv2_xgboost","OP",1497,1190.65
"rbv2_xgboost","SM",1497,1257.45
"rbv2_xgboost","RS",40975,280000
"rbv2_xgboost","EA",40975,280000
"rbv2_xgboost","OP",40975,280000
"rbv2_xgboost","SM",40975,1211.6
"rbv2_xgboost","RS",1461,501.45
"rbv2_xgboost","EA",1461,180.2
"rbv2_xgboost","OP",1461,134.1
"rbv2_xgboost","SM",1461,109.15
"rbv2_xgboost","RS",41278,48.55
"rbv2_xgboost","EA",41278,12.8
"rbv2_xgboost","OP",41278,9.8
"rbv2_xgboost","SM",41278,8.65
"rbv2_xgboost","RS",11,280000
"rbv2_xgboost","EA",11,280000
"rbv2_xgboost","OP",11,280000
"rbv2_xgboost","SM",11,1311.55
"rbv2_xgboost","RS",54,280000
"rbv2_xgboost","EA",54,280000
"rbv2_xgboost","OP",54,280000
"rbv2_xgboost","SM",54,1261.25
"rbv2_xgboost","RS",300,27.25
"rbv2_xgboost","EA",300,9.2
"rbv2_xgboost","OP",300,4.85
"rbv2_xgboost","SM",300,7.35
"rbv2_xgboost","RS",40984,280000
"rbv2_xgboost","EA",40984,280000
"rbv2_xgboost","OP",40984,280000
"rbv2_xgboost","SM",40984,1279.6
"rbv2_xgboost","RS",31,19.45
"rbv2_xgboost","EA",31,280000
"rbv2_xgboost","OP",31,280000
"rbv2_xgboost","SM",31,280000
"rbv2_xgboost","RS",1067,986.35
"rbv2_xgboost","EA",1067,1362.3
"rbv2_xgboost","OP",1067,280000
"rbv2_xgboost","SM",1067,1351.5
"rbv2_xgboost","RS",1590,280000
"rbv2_xgboost","EA",1590,797.55
"rbv2_xgboost","OP",1590,623.95
"rbv2_xgboost","SM",1590,248.35
"rbv2_xgboost","RS",40983,280000
"rbv2_xgboost","EA",40983,280000
"rbv2_xgboost","OP",40983,280000
"rbv2_xgboost","SM",40983,1266
"rbv2_xgboost","RS",41163,158.7
"rbv2_xgboost","EA",41163,144.75
"rbv2_xgboost","OP",41163,51.7
"rbv2_xgboost","SM",41163,25.05
"rbv2_xgboost","RS",41165,20.3
"rbv2_xgboost","EA",41165,4.5
"rbv2_xgboost","OP",41165,4
"rbv2_xgboost","SM",41165,4.85
"rbv2_xgboost","RS",182,570
"rbv2_xgboost","EA",182,452.6
"rbv2_xgboost","OP",182,232.95
"rbv2_xgboost","SM",182,98
"rbv2_xgboost","RS",1220,1210.95
"rbv2_xgboost","EA",1220,392.95
"rbv2_xgboost","OP",1220,412.75
"rbv2_xgboost","SM",1220,140.55
"rbv2_xgboost","RS",41159,699.1
"rbv2_xgboost","EA",41159,201.9
"rbv2_xgboost","OP",41159,183.55
"rbv2_xgboost","SM",41159,136.9
"rbv2_xgboost","RS",41169,10.85
"rbv2_xgboost","EA",41169,2.75
"rbv2_xgboost","OP",41169,2.45
"rbv2_xgboost","SM",41169,2.6
"rbv2_xgboost","RS",42,1316.05
"rbv2_xgboost","EA",42,170.4
"rbv2_xgboost","OP",42,118.3
"rbv2_xgboost","SM",42,145.75
"rbv2_xgboost","RS",188,280000
"rbv2_xgboost","EA",188,280000
"rbv2_xgboost","OP",188,280000
"rbv2_xgboost","SM",188,1261.8
"rbv2_xgboost","RS",1457,20.6
"rbv2_xgboost","EA",1457,4.65
"rbv2_xgboost","OP",1457,4.25
"rbv2_xgboost","SM",1457,5.3
"rbv2_xgboost","RS",1480,27.6
"rbv2_xgboost","EA",1480,280000
"rbv2_xgboost","OP",1480,280000
"rbv2_xgboost","SM",1480,1375.2
"rbv2_xgboost","RS",6332,280000
"rbv2_xgboost","EA",6332,280000
"rbv2_xgboost","OP",6332,280000
"rbv2_xgboost","SM",6332,1268.9
"rbv2_xgboost","RS",181,280000
"rbv2_xgboost","EA",181,754.1
"rbv2_xgboost","OP",181,1307.75
"rbv2_xgboost","SM",181,446.85
"rbv2_xgboost","RS",1479,280000
"rbv2_xgboost","EA",1479,1392.4
"rbv2_xgboost","OP",1479,280000
"rbv2_xgboost","SM",1479,1292.6
"rbv2_xgboost","RS",40670,280000
"rbv2_xgboost","EA",40670,280000
"rbv2_xgboost","OP",40670,280000
"rbv2_xgboost","SM",40670,1259.7
"rbv2_xgboost","RS",40536,280000
"rbv2_xgboost","EA",40536,1386.05
"rbv2_xgboost","OP",40536,280000
"rbv2_xgboost","SM",40536,1269.15
"rbv2_xgboost","RS",41138,364.2
"rbv2_xgboost","EA",41138,124.9
"rbv2_xgboost","OP",41138,62.05
"rbv2_xgboost","SM",41138,90.8
"rbv2_xgboost","RS",41166,21.95
"rbv2_xgboost","EA",41166,7.75
"rbv2_xgboost","OP",41166,7
"rbv2_xgboost","SM",41166,7.05
"rbv2_xgboost","RS",6,25.4
"rbv2_xgboost","EA",6,9.6
"rbv2_xgboost","OP",6,7.8
"rbv2_xgboost","SM",6,6.95
"rbv2_xgboost","RS",14,280000
"rbv2_xgboost","EA",14,1388.85
"rbv2_xgboost","OP",14,280000
"rbv2_xgboost","SM",14,1324.75
"rbv2_xgboost","RS",29,280000
"rbv2_xgboost","EA",29,280000
"rbv2_xgboost","OP",29,280000
"rbv2_xgboost","SM",29,1249.7
"rbv2_xgboost","RS",458,280000
"rbv2_xgboost","EA",458,1395.85
"rbv2_xgboost","OP",458,280000
"rbv2_xgboost","SM",458,1211.35
"rbv2_xgboost","RS",1056,280000
"rbv2_xgboost","EA",1056,280000
"rbv2_xgboost","OP",1056,280000
"rbv2_xgboost","SM",1056,1236.1
"rbv2_xgboost","RS",1462,280000
"rbv2_xgboost","EA",1462,1397.25
"rbv2_xgboost","OP",1462,280000
"rbv2_xgboost","SM",1462,1254.55
"rbv2_xgboost","RS",1494,280000
"rbv2_xgboost","EA",1494,1393.1
"rbv2_xgboost","OP",1494,280000
"rbv2_xgboost","SM",1494,1300.9
"rbv2_xgboost","RS",40701,280000
"rbv2_xgboost","EA",40701,280000
"rbv2_xgboost","OP",40701,280000
"rbv2_xgboost","SM",40701,1248.2
"rbv2_xgboost","RS",12,280000
"rbv2_xgboost","EA",12,1216.2
"rbv2_xgboost","OP",12,280000
"rbv2_xgboost","SM",12,280000
"rbv2_xgboost","RS",1493,29.6
"rbv2_xgboost","EA",1493,8.4
"rbv2_xgboost","OP",1493,5.3
"rbv2_xgboost","SM",1493,6.85
"rbv2_xgboost","RS",44,280000
"rbv2_xgboost","EA",44,280000
"rbv2_xgboost","OP",44,280000
"rbv2_xgboost","SM",44,1244.9
"rbv2_xgboost","RS",307,280000
"rbv2_xgboost","EA",307,1354.65
"rbv2_xgboost","OP",307,280000
"rbv2_xgboost","SM",307,1343.55
"rbv2_xgboost","RS",334,872
"rbv2_xgboost","EA",334,280000
"rbv2_xgboost","OP",334,280000
"rbv2_xgboost","SM",334,1284.35
"rbv2_xgboost","RS",40982,280000
"rbv2_xgboost","EA",40982,280000
"rbv2_xgboost","OP",40982,280000
"rbv2_xgboost","SM",40982,1274.75
"rbv2_xgboost","RS",41142,280000
"rbv2_xgboost","EA",41142,280000
"rbv2_xgboost","OP",41142,280000
"rbv2_xgboost","SM",41142,1278.3
"rbv2_xgboost","RS",38,280000
"rbv2_xgboost","EA",38,1379.05
"rbv2_xgboost","OP",38,280000
"rbv2_xgboost","SM",38,1274.2
"rbv2_xgboost","RS",1050,280000
"rbv2_xgboost","EA",1050,1374.85
"rbv2_xgboost","OP",1050,280000
"rbv2_xgboost","SM",1050,1325.1
"rbv2_xgboost","RS",469,280000
"rbv2_xgboost","EA",469,280000
"rbv2_xgboost","OP",469,280000
"rbv2_xgboost","SM",469,1181.7
"rbv2_xgboost","RS",23381,280000
"rbv2_xgboost","EA",23381,1384.7
"rbv2_xgboost","OP",23381,280000
"rbv2_xgboost","SM",23381,1302.35
"rbv2_xgboost","RS",41157,280000
"rbv2_xgboost","EA",41157,1358.15
"rbv2_xgboost","OP",41157,280000
"rbv2_xgboost","SM",41157,1365.8
"rbv2_xgboost","RS",15,280000
"rbv2_xgboost","EA",15,280000
"rbv2_xgboost","OP",15,280000
"rbv2_xgboost","SM",15,1284.5
"rbv2_xgboost","RS",4541,31.1
"rbv2_xgboost","EA",4541,9.35
"rbv2_xgboost","OP",4541,6.8
"rbv2_xgboost","SM",4541,7.45
"rbv2_xgboost","RS",23,280000
"rbv2_xgboost","EA",23,280000
"rbv2_xgboost","OP",23,280000
"rbv2_xgboost","SM",23,1235.35
"rbv2_xgboost","RS",4134,280000
"rbv2_xgboost","EA",4134,280000
"rbv2_xgboost","OP",4134,280000
"rbv2_xgboost","SM",4134,1204.35
"rbv2_xgboost","RS",40927,8.65
"rbv2_xgboost","EA",40927,2.15
"rbv2_xgboost","OP",40927,2
"rbv2_xgboost","SM",40927,1.75
"rbv2_xgboost","RS",40981,280000
"rbv2_xgboost","EA",40981,280000
"rbv2_xgboost","OP",40981,280000
"rbv2_xgboost","SM",40981,1243.35
"rbv2_xgboost","RS",41156,280000
"rbv2_xgboost","EA",41156,280000
"rbv2_xgboost","OP",41156,280000
"rbv2_xgboost","SM",41156,1259.3
"rbv2_xgboost","RS",3,280000
"rbv2_xgboost","EA",3,280000
"rbv2_xgboost","OP",3,280000
"rbv2_xgboost","SM",3,1278.35
"rbv2_xgboost","RS",1049,280000
"rbv2_xgboost","EA",1049,280000
"rbv2_xgboost","OP",1049,280000
"rbv2_xgboost","SM",1049,1274.75
"rbv2_xgboost","RS",40900,280000
"rbv2_xgboost","EA",40900,280000
"rbv2_xgboost","OP",40900,280000
"rbv2_xgboost","SM",40900,1279
"rbv2_xgboost","RS",1063,280000
"rbv2_xgboost","EA",1063,1336.6
"rbv2_xgboost","OP",1063,280000
"rbv2_xgboost","SM",1063,1329.4
"rbv2_xgboost","RS",23512,277.55
"rbv2_xgboost","EA",23512,73.4
"rbv2_xgboost","OP",23512,28.1
"rbv2_xgboost","SM",23512,50.8
"rbv2_xgboost","RS",40979,280000
"rbv2_xgboost","EA",40979,1366.5
"rbv2_xgboost","OP",40979,280000
"rbv2_xgboost","SM",40979,1193.85
"rbv2_xgboost","RS",1040,280000
"rbv2_xgboost","EA",1040,1374.85
"rbv2_xgboost","OP",1040,280000
"rbv2_xgboost","SM",1040,1321.1
"rbv2_xgboost","RS",1068,1257.55
"rbv2_xgboost","EA",1068,280000
"rbv2_xgboost","OP",1068,280000
"rbv2_xgboost","SM",1068,1310.95
"rbv2_xgboost","RS",41161,278.65
"rbv2_xgboost","EA",41161,71.3
"rbv2_xgboost","OP",41161,87.55
"rbv2_xgboost","SM",41161,80.45
"rbv2_xgboost","RS",22,280000
"rbv2_xgboost","EA",22,1226.75
"rbv2_xgboost","OP",22,280000
"rbv2_xgboost","SM",22,873.5
"rbv2_xgboost","RS",1489,280000
"rbv2_xgboost","EA",1489,280000
"rbv2_xgboost","OP",1489,280000
"rbv2_xgboost","SM",1489,1249.4
"rbv2_xgboost","RS",41027,45.85
"rbv2_xgboost","EA",41027,19.45
"rbv2_xgboost","OP",41027,10.45
"rbv2_xgboost","SM",41027,8.35
"rbv2_xgboost","RS",24,280000
"rbv2_xgboost","EA",24,1323.25
"rbv2_xgboost","OP",24,280000
"rbv2_xgboost","SM",24,895.6
"rbv2_xgboost","RS",4135,1339.25
"rbv2_xgboost","EA",4135,1072.7
"rbv2_xgboost","OP",4135,744.65
"rbv2_xgboost","SM",4135,395.85
"rbv2_xgboost","RS",23517,675.65
"rbv2_xgboost","EA",23517,155
"rbv2_xgboost","OP",23517,46.7
"rbv2_xgboost","SM",23517,101.85
"rbv2_xgboost","RS",1053,280000
"rbv2_xgboost","EA",1053,1379.75
"rbv2_xgboost","OP",1053,280000
"rbv2_xgboost","SM",1053,1326.7
"rbv2_xgboost","RS",1468,280000
"rbv2_xgboost","EA",1468,1362.25
"rbv2_xgboost","OP",1468,280000
"rbv2_xgboost","SM",1468,1360.85
"rbv2_xgboost","RS",312,280000
"rbv2_xgboost","EA",312,280000
"rbv2_xgboost","OP",312,280000
"rbv2_xgboost","SM",312,1274.9
"rbv2_xgboost","RS",377,280000
"rbv2_xgboost","EA",377,280000
"rbv2_xgboost","OP",377,280000
"rbv2_xgboost","SM",377,1282.55
"rbv2_xgboost","RS",1515,280000
"rbv2_xgboost","EA",1515,1341.95
"rbv2_xgboost","OP",1515,1364.65
"rbv2_xgboost","SM",1515,280000
"rbv2_xgboost","RS",18,280000
"rbv2_xgboost","EA",18,1357.5
"rbv2_xgboost","OP",18,280000
"rbv2_xgboost","SM",18,982.15
"rbv2_xgboost","RS",1476,120.9
"rbv2_xgboost","EA",1476,162.35
"rbv2_xgboost","OP",1476,19.25
"rbv2_xgboost","SM",1476,16.85
"rbv2_xgboost","RS",1510,280000
"rbv2_xgboost","EA",1510,280000
"rbv2_xgboost","OP",1510,280000
"rbv2_xgboost","SM",1510,1278.85
"rbv2_xgboost","RS",41162,123.15
"rbv2_xgboost","EA",41162,56.15
"rbv2_xgboost","OP",41162,15.6
"rbv2_xgboost","SM",41162,16.95
"rbv2_xgboost","RS",28,228.7
"rbv2_xgboost","EA",28,128.65
"rbv2_xgboost","OP",28,244.65
"rbv2_xgboost","SM",28,42.55
"rbv2_xgboost","RS",375,153.2
"rbv2_xgboost","EA",375,178.35
"rbv2_xgboost","OP",375,27.55
"rbv2_xgboost","SM",375,26.55
"rbv2_xgboost","RS",1464,699.7
"rbv2_xgboost","EA",1464,1359.5
"rbv2_xgboost","OP",1464,280000
"rbv2_xgboost","SM",1464,1364.65
"rbv2_xgboost","RS",40685,25.5
"rbv2_xgboost","EA",40685,8.75
"rbv2_xgboost","OP",40685,5.55
"rbv2_xgboost","SM",40685,6.95
"rbv2_xgboost","RS",40996,15.6
"rbv2_xgboost","EA",40996,3.95
"rbv2_xgboost","OP",40996,5
"rbv2_xgboost","SM",40996,5.25
"rbv2_xgboost","RS",41146,280000
"rbv2_xgboost","EA",41146,1386.75
"rbv2_xgboost","OP",41146,280000
"rbv2_xgboost","SM",41146,1294.75
"rbv2_xgboost","RS",41216,42.35
"rbv2_xgboost","EA",41216,22.95
"rbv2_xgboost","OP",41216,9.75
"rbv2_xgboost","SM",41216,7.95
"rbv2_xgboost","RS",40668,40.25
"rbv2_xgboost","EA",40668,15.75
"rbv2_xgboost","OP",40668,7.4
"rbv2_xgboost","SM",40668,7.95
"rbv2_xgboost","RS",41212,280000
"rbv2_xgboost","EA",41212,280000
"rbv2_xgboost","OP",41212,280000
"rbv2_xgboost","SM",41212,1311.05
"rbv2_xgboost","RS",32,86.7
"rbv2_xgboost","EA",32,24.25
"rbv2_xgboost","OP",32,13.9
"rbv2_xgboost","SM",32,14.05
"rbv2_xgboost","RS",60,280000
"rbv2_xgboost","EA",60,1359.6
"rbv2_xgboost","OP",60,280000
"rbv2_xgboost","SM",60,921.6
"rbv2_xgboost","RS",4538,459.25
"rbv2_xgboost","EA",4538,221
"rbv2_xgboost","OP",4538,87
"rbv2_xgboost","SM",4538,69.9
"rbv2_xgboost","RS",40496,280000
"rbv2_xgboost","EA",40496,1360.2
"rbv2_xgboost","OP",40496,280000
"rbv2_xgboost","SM",40496,1351.7
"rbv2_xgboost","RS",41150,40.7
"rbv2_xgboost","EA",41150,15.6
"rbv2_xgboost","OP",41150,9.05
"rbv2_xgboost","SM",41150,8.75
"rbv2_xgboost","RS",37,280000
"rbv2_xgboost","EA",37,280000
"rbv2_xgboost","OP",37,280000
"rbv2_xgboost","SM",37,1313.4
"rbv2_xgboost","RS",46,280000
"rbv2_xgboost","EA",46,1382.55
"rbv2_xgboost","OP",46,280000
"rbv2_xgboost","SM",46,1326.55
"rbv2_xgboost","RS",554,15.6
"rbv2_xgboost","EA",554,4.05
"rbv2_xgboost","OP",554,3.35
"rbv2_xgboost","SM",554,5.25
"rbv2_xgboost","RS",1475,1203.1
"rbv2_xgboost","EA",1475,601.25
"rbv2_xgboost","OP",1475,743.2
"rbv2_xgboost","SM",1475,134
"rbv2_xgboost","RS",1485,280000
"rbv2_xgboost","EA",1485,280000
"rbv2_xgboost","OP",1485,280000
"rbv2_xgboost","SM",1485,1219.35
"rbv2_xgboost","RS",1501,280000
"rbv2_xgboost","EA",1501,1380.45
"rbv2_xgboost","OP",1501,280000
"rbv2_xgboost","SM",1501,1261.8
"rbv2_xgboost","RS",1111,283.6
"rbv2_xgboost","EA",1111,180.45
"rbv2_xgboost","OP",1111,215.5
"rbv2_xgboost","SM",1111,85.2
"rbv2_xgboost","RS",4534,280000
"rbv2_xgboost","EA",4534,1386.8
"rbv2_xgboost","OP",4534,280000
"rbv2_xgboost","SM",4534,1307.2
"rbv2_xgboost","RS",41168,28.4
"rbv2_xgboost","EA",41168,10.3
"rbv2_xgboost","OP",41168,8.15
"rbv2_xgboost","SM",41168,7.45
"rbv2_xgboost","RS",151,1293.05
"rbv2_xgboost","EA",151,284.5
"rbv2_xgboost","OP",151,100.85
"rbv2_xgboost","SM",151,161.15
"rbv2_xgboost","RS",4154,1336
"rbv2_xgboost","EA",4154,1197.55
"rbv2_xgboost","OP",4154,1298.95
"rbv2_xgboost","SM",4154,386.15
"rbv2_xgboost","RS",40978,280000
"rbv2_xgboost","EA",40978,280000
"rbv2_xgboost","OP",40978,280000
"rbv2_xgboost","SM",40978,1279.95
"rbv2_xgboost","RS",40994,280000
"rbv2_xgboost","EA",40994,280000
"rbv2_xgboost","OP",40994,280000
"rbv2_xgboost","SM",40994,1309.85
"rbv2_xgboost","RS",50,280000
"rbv2_xgboost","EA",50,1388.85
"rbv2_xgboost","OP",50,280000
"rbv2_xgboost","SM",50,1230.4
"rbv2_xgboost","RS",1478,146.35
"rbv2_xgboost","EA",1478,63.75
"rbv2_xgboost","OP",1478,62.05
"rbv2_xgboost","SM",1478,25.55
"rbv2_xgboost","RS",1486,1279.25
"rbv2_xgboost","EA",1486,351.65
"rbv2_xgboost","OP",1486,180.65
"rbv2_xgboost","SM",1486,170.95
"rbv2_xgboost","RS",40498,158.7
"rbv2_xgboost","EA",40498,42.95
"rbv2_xgboost","OP",40498,49.55
"rbv2_xgboost","SM",40498,30.55
"rbv2_aknn","RS",41138,120000
"rbv2_aknn","EA",41138,557.65
"rbv2_aknn","OP",41138,564.6
"rbv2_aknn","SM",41138,255.3
"rbv2_aknn","RS",40981,120000
"rbv2_aknn","EA",40981,592.25
"rbv2_aknn","OP",40981,583.6
"rbv2_aknn","SM",40981,356.25
"rbv2_aknn","RS",4134,577.6
"rbv2_aknn","EA",4134,583.6
"rbv2_aknn","OP",4134,553.95
"rbv2_aknn","SM",4134,459.6
"rbv2_aknn","RS",40927,120000
"rbv2_aknn","EA",40927,598.3
"rbv2_aknn","OP",40927,565.55
"rbv2_aknn","SM",40927,431.15
"rbv2_aknn","RS",1220,120000
"rbv2_aknn","EA",1220,575.55
"rbv2_aknn","OP",1220,567.4
"rbv2_aknn","SM",1220,493.8
"rbv2_aknn","RS",4154,120000
"rbv2_aknn","EA",4154,567.6
"rbv2_aknn","OP",4154,537.95
"rbv2_aknn","SM",4154,214
"rbv2_aknn","RS",41163,120000
"rbv2_aknn","EA",41163,576.7
"rbv2_aknn","OP",41163,120000
"rbv2_aknn","SM",41163,383.35
"rbv2_aknn","RS",40996,120000
"rbv2_aknn","EA",40996,575.65
"rbv2_aknn","OP",40996,577.6
"rbv2_aknn","SM",40996,505.05
"rbv2_aknn","RS",4538,120000
"rbv2_aknn","EA",4538,570.6
"rbv2_aknn","OP",4538,585.85
"rbv2_aknn","SM",4538,252.05
"rbv2_aknn","RS",40978,120000
"rbv2_aknn","EA",40978,586.85
"rbv2_aknn","OP",40978,572.6
"rbv2_aknn","SM",40978,417.55
"rbv2_aknn","RS",375,120000
"rbv2_aknn","EA",375,587.75
"rbv2_aknn","OP",375,580.6
"rbv2_aknn","SM",375,271.25
"rbv2_aknn","RS",1111,120000
"rbv2_aknn","EA",1111,120000
"rbv2_aknn","OP",1111,120000
"rbv2_aknn","SM",1111,486.7
"rbv2_aknn","RS",40496,120000
"rbv2_aknn","EA",40496,589.3
"rbv2_aknn","OP",40496,546.75
"rbv2_aknn","SM",40496,295.8
"rbv2_aknn","RS",40966,120000
"rbv2_aknn","EA",40966,570.85
"rbv2_aknn","OP",40966,120000
"rbv2_aknn","SM",40966,215.25
