"bench","solver","instance","ert"
"rbv2_aknn","RS",41150,120000
"rbv2_aknn","EA",41150,561.05
"rbv2_aknn","OP",41150,588.55
"rbv2_aknn","SM",41150,287
"rbv2_aknn","RS",4534,120000
"rbv2_aknn","EA",4534,584.2
"rbv2_aknn","OP",4534,581.1
"rbv2_aknn","SM",4534,449.85
"rbv2_aknn","RS",40900,120000
"rbv2_aknn","EA",40900,556.7
"rbv2_aknn","OP",40900,577.75
"rbv2_aknn","SM",40900,303.3
"rbv2_aknn","RS",40536,120000
"rbv2_aknn","EA",40536,570.45
"rbv2_aknn","OP",40536,120000
"rbv2_aknn","SM",40536,394.2
"rbv2_aknn","RS",41156,120000
"rbv2_aknn","EA",41156,545.45
"rbv2_aknn","OP",41156,586.35
"rbv2_aknn","SM",41156,288.8
"rbv2_aknn","RS",1590,120000
"rbv2_aknn","EA",1590,562.1
"rbv2_aknn","OP",1590,597.05
"rbv2_aknn","SM",1590,285.15
"rbv2_aknn","RS",1457,120000
"rbv2_aknn","EA",1457,577.25
"rbv2_aknn","OP",1457,596.75
"rbv2_aknn","SM",1457,441.4
"rbv2_aknn","RS",458,120000
"rbv2_aknn","EA",458,576.15
"rbv2_aknn","OP",458,120000
"rbv2_aknn","SM",458,404.15
"rbv2_aknn","RS",469,120000
"rbv2_aknn","EA",469,573.4
"rbv2_aknn","OP",469,572.7
"rbv2_aknn","SM",469,352.95
"rbv2_aknn","RS",41157,120000
"rbv2_aknn","EA",41157,594.95
"rbv2_aknn","OP",41157,545.35
"rbv2_aknn","SM",41157,252.35
"rbv2_aknn","RS",11,120000
"rbv2_aknn","EA",11,599.15
"rbv2_aknn","OP",11,583.7
"rbv2_aknn","SM",11,286.25
"rbv2_aknn","RS",1461,120000
"rbv2_aknn","EA",1461,578.85
"rbv2_aknn","OP",1461,576.4
"rbv2_aknn","SM",1461,369.2
"rbv2_aknn","RS",1462,120000
"rbv2_aknn","EA",1462,520.5
"rbv2_aknn","OP",1462,392.85
"rbv2_aknn","SM",1462,148.7
"rbv2_aknn","RS",1464,120000
"rbv2_aknn","EA",1464,591.45
"rbv2_aknn","OP",1464,509.15
"rbv2_aknn","SM",1464,264.1
"rbv2_aknn","RS",15,120000
"rbv2_aknn","EA",15,581.9
"rbv2_aknn","OP",15,597.8
"rbv2_aknn","SM",15,352.85
"rbv2_aknn","RS",40975,120000
"rbv2_aknn","EA",40975,594.65
"rbv2_aknn","OP",40975,545.5
"rbv2_aknn","SM",40975,290.9
"rbv2_aknn","RS",41142,120000
"rbv2_aknn","EA",41142,581.6
"rbv2_aknn","OP",41142,583.05
"rbv2_aknn","SM",41142,408.15
"rbv2_aknn","RS",40701,120000
"rbv2_aknn","EA",40701,565.2
"rbv2_aknn","OP",40701,580.05
"rbv2_aknn","SM",40701,253.4
"rbv2_aknn","RS",40994,120000
"rbv2_aknn","EA",40994,589.35
"rbv2_aknn","OP",40994,565.45
"rbv2_aknn","SM",40994,318.95
"rbv2_aknn","RS",23,120000
"rbv2_aknn","EA",23,580
"rbv2_aknn","OP",23,543.65
"rbv2_aknn","SM",23,474.5
"rbv2_aknn","RS",1468,120000
"rbv2_aknn","EA",1468,562.5
"rbv2_aknn","OP",1468,120000
"rbv2_aknn","SM",1468,323.75
"rbv2_aknn","RS",40668,120000
"rbv2_aknn","EA",40668,590
"rbv2_aknn","OP",40668,569.25
"rbv2_aknn","SM",40668,396.7
"rbv2_aknn","RS",29,120000
"rbv2_aknn","EA",29,569.85
"rbv2_aknn","OP",29,587.55
"rbv2_aknn","SM",29,298.45
"rbv2_aknn","RS",31,120000
"rbv2_aknn","EA",31,577.3
"rbv2_aknn","OP",31,592.3
"rbv2_aknn","SM",31,293.55
"rbv2_aknn","RS",6332,120000
"rbv2_aknn","EA",6332,582.45
"rbv2_aknn","OP",6332,592
"rbv2_aknn","SM",6332,202.7
"rbv2_aknn","RS",37,120000
"rbv2_aknn","EA",37,568.65
"rbv2_aknn","OP",37,585.8
"rbv2_aknn","SM",37,422.8
"rbv2_aknn","RS",4541,120000
"rbv2_aknn","EA",4541,560.95
"rbv2_aknn","OP",4541,596.4
"rbv2_aknn","SM",4541,478
"rbv2_aknn","RS",40670,120000
"rbv2_aknn","EA",40670,587.5
"rbv2_aknn","OP",40670,120000
"rbv2_aknn","SM",40670,462.4
"rbv2_aknn","RS",23381,120000
"rbv2_aknn","EA",23381,579.75
"rbv2_aknn","OP",23381,508.95
"rbv2_aknn","SM",23381,254.35
"rbv2_aknn","RS",151,120000
"rbv2_aknn","EA",151,578.25
"rbv2_aknn","OP",151,120000
"rbv2_aknn","SM",151,330.85
"rbv2_aknn","RS",188,120000
"rbv2_aknn","EA",188,577.3
"rbv2_aknn","OP",188,597.55
"rbv2_aknn","SM",188,282.55
"rbv2_aknn","RS",41164,120000
"rbv2_aknn","EA",41164,573.45
"rbv2_aknn","OP",41164,120000
"rbv2_aknn","SM",41164,543.6
"rbv2_aknn","RS",1475,120000
"rbv2_aknn","EA",1475,577.85
"rbv2_aknn","OP",1475,546.25
"rbv2_aknn","SM",1475,426.85
"rbv2_aknn","RS",1476,120000
"rbv2_aknn","EA",1476,582.4
"rbv2_aknn","OP",1476,585.85
"rbv2_aknn","SM",1476,308.4
"rbv2_aknn","RS",41159,120000
"rbv2_aknn","EA",41159,568.4
"rbv2_aknn","OP",41159,578.9
"rbv2_aknn","SM",41159,576.8
"rbv2_aknn","RS",1478,120000
"rbv2_aknn","EA",1478,589.9
"rbv2_aknn","OP",1478,599.85
"rbv2_aknn","SM",1478,260.6
"rbv2_aknn","RS",41169,120000
"rbv2_aknn","EA",41169,574.3
"rbv2_aknn","OP",41169,120000
"rbv2_aknn","SM",41169,424.65
"rbv2_aknn","RS",23512,120000
"rbv2_aknn","EA",23512,572.4
"rbv2_aknn","OP",23512,588.9
"rbv2_aknn","SM",23512,358.1
"rbv2_aknn","RS",1479,120000
"rbv2_aknn","EA",1479,546.85
"rbv2_aknn","OP",1479,507.85
"rbv2_aknn","SM",1479,218.55
"rbv2_aknn","RS",41212,120000
"rbv2_aknn","EA",41212,584.2
"rbv2_aknn","OP",41212,576.5
"rbv2_aknn","SM",41212,371.65
"rbv2_aknn","RS",1480,120000
"rbv2_aknn","EA",1480,578.2
"rbv2_aknn","OP",1480,551.15
"rbv2_aknn","SM",1480,471.1
"rbv2_aknn","RS",300,120000
"rbv2_aknn","EA",300,588.65
"rbv2_aknn","OP",300,560.15
"rbv2_aknn","SM",300,308.2
"rbv2_aknn","RS",41168,120000
"rbv2_aknn","EA",41168,577.95
"rbv2_aknn","OP",41168,120000
"rbv2_aknn","SM",41168,273.3
"rbv2_aknn","RS",41143,120000
"rbv2_aknn","EA",41143,580.05
"rbv2_aknn","OP",41143,566.05
"rbv2_aknn","SM",41143,383.7
"rbv2_aknn","RS",1053,120000
"rbv2_aknn","EA",1053,578.5
"rbv2_aknn","OP",1053,567.75
"rbv2_aknn","SM",1053,350.45
"rbv2_aknn","RS",41027,120000
"rbv2_aknn","EA",41027,581.5
"rbv2_aknn","OP",41027,120000
"rbv2_aknn","SM",41027,358.2
"rbv2_aknn","RS",1067,120000
"rbv2_aknn","EA",1067,585.7
"rbv2_aknn","OP",1067,598.4
"rbv2_aknn","SM",1067,276.85
"rbv2_aknn","RS",1063,120000
"rbv2_aknn","EA",1063,578.55
"rbv2_aknn","OP",1063,583.95
"rbv2_aknn","SM",1063,370.85
"rbv2_aknn","RS",41162,572.7
"rbv2_aknn","EA",41162,577.95
"rbv2_aknn","OP",41162,579.25
"rbv2_aknn","SM",41162,291
"rbv2_aknn","RS",3,120000
"rbv2_aknn","EA",3,573.1
"rbv2_aknn","OP",3,580.45
"rbv2_aknn","SM",3,510.2
"rbv2_aknn","RS",6,120000
"rbv2_aknn","EA",6,591.7
"rbv2_aknn","OP",6,597.85
"rbv2_aknn","SM",6,239
"rbv2_aknn","RS",1485,120000
"rbv2_aknn","EA",1485,575.2
"rbv2_aknn","OP",1485,584.05
"rbv2_aknn","SM",1485,267.15
"rbv2_aknn","RS",1056,120000
"rbv2_aknn","EA",1056,579.15
"rbv2_aknn","OP",1056,557.4
"rbv2_aknn","SM",1056,405.75
"rbv2_aknn","RS",12,120000
"rbv2_aknn","EA",12,533.45
"rbv2_aknn","OP",12,581.8
"rbv2_aknn","SM",12,252.9
"rbv2_aknn","RS",14,120000
"rbv2_aknn","EA",14,120000
"rbv2_aknn","OP",14,548.45
"rbv2_aknn","SM",14,402.15
"rbv2_aknn","RS",16,120000
"rbv2_aknn","EA",16,584.9
"rbv2_aknn","OP",16,580.25
"rbv2_aknn","SM",16,246.3
"rbv2_aknn","RS",18,120000
"rbv2_aknn","EA",18,559.35
"rbv2_aknn","OP",18,585.75
"rbv2_aknn","SM",18,577.7
"rbv2_aknn","RS",40979,120000
"rbv2_aknn","EA",40979,570.85
"rbv2_aknn","OP",40979,577.35
"rbv2_aknn","SM",40979,236.55
"rbv2_aknn","RS",22,120000
"rbv2_aknn","EA",22,575.6
"rbv2_aknn","OP",22,558.45
"rbv2_aknn","SM",22,352
"rbv2_aknn","RS",1515,120000
"rbv2_aknn","EA",1515,583.65
"rbv2_aknn","OP",1515,536.55
"rbv2_aknn","SM",1515,282
"rbv2_aknn","RS",554,120000
"rbv2_aknn","EA",554,556.85
"rbv2_aknn","OP",554,534.05
"rbv2_aknn","SM",554,306.65
"rbv2_aknn","RS",334,120000
"rbv2_aknn","EA",334,562.65
"rbv2_aknn","OP",334,582.8
"rbv2_aknn","SM",334,381.6
"rbv2_aknn","RS",24,599.3
"rbv2_aknn","EA",24,301.05
"rbv2_aknn","OP",24,102.2
"rbv2_aknn","SM",24,122.1
"rbv2_aknn","RS",1486,120000
"rbv2_aknn","EA",1486,120000
"rbv2_aknn","OP",1486,529.7
"rbv2_aknn","SM",1486,382.3
"rbv2_aknn","RS",23517,581.3
"rbv2_aknn","EA",23517,575.15
"rbv2_aknn","OP",23517,120000
"rbv2_aknn","SM",23517,120000
"rbv2_aknn","RS",41278,120000
"rbv2_aknn","EA",41278,570.15
"rbv2_aknn","OP",41278,120000
"rbv2_aknn","SM",41278,486.95
"rbv2_aknn","RS",1493,120000
"rbv2_aknn","EA",1493,596.75
"rbv2_aknn","OP",1493,575.1
"rbv2_aknn","SM",1493,488.8
"rbv2_aknn","RS",28,120000
"rbv2_aknn","EA",28,572.55
"rbv2_aknn","OP",28,120000
"rbv2_aknn","SM",28,450.65
"rbv2_aknn","RS",1487,120000
"rbv2_aknn","EA",1487,562.5
"rbv2_aknn","OP",1487,573.25
"rbv2_aknn","SM",1487,374.3
"rbv2_aknn","RS",1068,573.55
"rbv2_aknn","EA",1068,575.5
"rbv2_aknn","OP",1068,564.05
"rbv2_aknn","SM",1068,576.1
"rbv2_aknn","RS",1050,120000
"rbv2_aknn","EA",1050,563.85
"rbv2_aknn","OP",1050,550.25
"rbv2_aknn","SM",1050,288.7
"rbv2_aknn","RS",1049,120000
"rbv2_aknn","EA",1049,582.35
"rbv2_aknn","OP",1049,533.85
"rbv2_aknn","SM",1049,548.7
"rbv2_aknn","RS",32,120000
"rbv2_aknn","EA",32,579.15
"rbv2_aknn","OP",32,120000
"rbv2_aknn","SM",32,318.7
"rbv2_aknn","RS",1489,120000
"rbv2_aknn","EA",1489,593.2
"rbv2_aknn","OP",1489,584.75
"rbv2_aknn","SM",1489,268.8
"rbv2_aknn","RS",470,120000
"rbv2_aknn","EA",470,569.3
"rbv2_aknn","OP",470,583.4
"rbv2_aknn","SM",470,263.7
"rbv2_aknn","RS",1494,120000
"rbv2_aknn","EA",1494,591.35
"rbv2_aknn","OP",1494,596.3
"rbv2_aknn","SM",1494,299.75
"rbv2_aknn","RS",41161,120000
"rbv2_aknn","EA",41161,576.15
"rbv2_aknn","OP",41161,578.45
"rbv2_aknn","SM",41161,481.35
"rbv2_aknn","RS",41165,120000
"rbv2_aknn","EA",41165,579.4
"rbv2_aknn","OP",41165,120000
"rbv2_aknn","SM",41165,508
"rbv2_aknn","RS",182,120000
"rbv2_aknn","EA",182,581.3
"rbv2_aknn","OP",182,578.3
"rbv2_aknn","SM",182,266.75
"rbv2_aknn","RS",312,120000
"rbv2_aknn","EA",312,575.55
"rbv2_aknn","OP",312,578.85
"rbv2_aknn","SM",312,282
"rbv2_aknn","RS",40984,120000
"rbv2_aknn","EA",40984,573.9
"rbv2_aknn","OP",40984,120000
"rbv2_aknn","SM",40984,364.5
"rbv2_aknn","RS",1501,120000
"rbv2_aknn","EA",1501,577.45
"rbv2_aknn","OP",1501,568.75
"rbv2_aknn","SM",1501,222.35
"rbv2_aknn","RS",40685,120000
"rbv2_aknn","EA",40685,549.8
"rbv2_aknn","OP",40685,579.15
"rbv2_aknn","SM",40685,346.65
"rbv2_aknn","RS",38,120000
"rbv2_aknn","EA",38,548.05
"rbv2_aknn","OP",38,120000
"rbv2_aknn","SM",38,518.1
"rbv2_aknn","RS",42,120000
"rbv2_aknn","EA",42,535.9
"rbv2_aknn","OP",42,593.3
"rbv2_aknn","SM",42,262.05
"rbv2_aknn","RS",44,120000
"rbv2_aknn","EA",44,595.55
"rbv2_aknn","OP",44,588.35
"rbv2_aknn","SM",44,297.2
"rbv2_aknn","RS",46,120000
"rbv2_aknn","EA",46,560.35
"rbv2_aknn","OP",46,574.75
"rbv2_aknn","SM",46,242
"rbv2_aknn","RS",40982,120000
"rbv2_aknn","EA",40982,589
"rbv2_aknn","OP",40982,595.3
"rbv2_aknn","SM",40982,435.9
"rbv2_aknn","RS",1040,120000
"rbv2_aknn","EA",1040,589.25
"rbv2_aknn","OP",1040,581.95
"rbv2_aknn","SM",1040,381.7
"rbv2_aknn","RS",41146,120000
"rbv2_aknn","EA",41146,583.1
"rbv2_aknn","OP",41146,120000
"rbv2_aknn","SM",41146,252.65
"rbv2_aknn","RS",377,120000
"rbv2_aknn","EA",377,583.85
"rbv2_aknn","OP",377,520.35
"rbv2_aknn","SM",377,577.75
"rbv2_aknn","RS",40499,120000
"rbv2_aknn","EA",40499,563.9
"rbv2_aknn","OP",40499,572.55
"rbv2_aknn","SM",40499,228.25
"rbv2_aknn","RS",50,120000
"rbv2_aknn","EA",50,565.05
"rbv2_aknn","OP",50,459.55
"rbv2_aknn","SM",50,157.2
"rbv2_aknn","RS",54,120000
"rbv2_aknn","EA",54,574.65
"rbv2_aknn","OP",54,579.25
"rbv2_aknn","SM",54,468.65
"rbv2_aknn","RS",41216,120000
"rbv2_aknn","EA",41216,576.75
"rbv2_aknn","OP",41216,572.95
"rbv2_aknn","SM",41216,414.55
"rbv2_aknn","RS",41166,575.65
"rbv2_aknn","EA",41166,574.05
"rbv2_aknn","OP",41166,563.05
"rbv2_aknn","SM",41166,576.3
"rbv2_aknn","RS",307,120000
"rbv2_aknn","EA",307,584.5
"rbv2_aknn","OP",307,579.4
"rbv2_aknn","SM",307,225.8
"rbv2_aknn","RS",1497,120000
"rbv2_aknn","EA",1497,585.15
"rbv2_aknn","OP",1497,565.2
"rbv2_aknn","SM",1497,306.95
"rbv2_aknn","RS",60,120000
"rbv2_aknn","EA",60,574.05
"rbv2_aknn","OP",60,580.75
"rbv2_aknn","SM",60,417.45
"rbv2_aknn","RS",1510,120000
"rbv2_aknn","EA",1510,570.5
"rbv2_aknn","OP",1510,536.1
"rbv2_aknn","SM",1510,243.35
"rbv2_aknn","RS",40983,120000
"rbv2_aknn","EA",40983,580.7
"rbv2_aknn","OP",40983,541.75
"rbv2_aknn","SM",40983,302.85
"rbv2_aknn","RS",40498,120000
"rbv2_aknn","EA",40498,583.85
"rbv2_aknn","OP",40498,592.45
"rbv2_aknn","SM",40498,211.1
"rbv2_aknn","RS",181,120000
"rbv2_aknn","EA",181,576.05
"rbv2_aknn","OP",181,120000
"rbv2_aknn","SM",181,572.95
"rbv2_aknn","RS",40923,577.35
"rbv2_aknn","EA",40923,580.9
"rbv2_aknn","OP",40923,571.1
"rbv2_aknn","SM",40923,120000
"rbv2_glmnet","RS",41138,19.7
"rbv2_glmnet","EA",41138,60000
"rbv2_glmnet","OP",41138,60000
"rbv2_glmnet","SM",41138,60000
"rbv2_glmnet","RS",4135,60000
"rbv2_glmnet","EA",4135,292.1
"rbv2_glmnet","OP",4135,60000
"rbv2_glmnet","SM",4135,281.9
"rbv2_glmnet","RS",40981,60000
"rbv2_glmnet","EA",40981,279.75
"rbv2_glmnet","OP",40981,60000
"rbv2_glmnet","SM",40981,299.75
"rbv2_glmnet","RS",4134,35.35
"rbv2_glmnet","EA",4134,297.1
"rbv2_glmnet","OP",4134,60000
"rbv2_glmnet","SM",4134,299.35
"rbv2_glmnet","RS",1220,60000
"rbv2_glmnet","EA",1220,252.15
"rbv2_glmnet","OP",1220,277.85
"rbv2_glmnet","SM",1220,180.8
"rbv2_glmnet","RS",4154,22.7
"rbv2_glmnet","EA",4154,60000
"rbv2_glmnet","OP",4154,60000
"rbv2_glmnet","SM",4154,60000
"rbv2_glmnet","RS",41163,60000
"rbv2_glmnet","EA",41163,288.3
"rbv2_glmnet","OP",41163,60000
"rbv2_glmnet","SM",41163,267.05
"rbv2_glmnet","RS",4538,189.5
"rbv2_glmnet","EA",4538,288.35
"rbv2_glmnet","OP",4538,60000
"rbv2_glmnet","SM",4538,60000
"rbv2_glmnet","RS",40978,48.7
"rbv2_glmnet","EA",40978,293.9
"rbv2_glmnet","OP",40978,60000
"rbv2_glmnet","SM",40978,60000
"rbv2_glmnet","RS",375,36.85
"rbv2_glmnet","EA",375,60000
"rbv2_glmnet","OP",375,60000
"rbv2_glmnet","SM",375,293.45
"rbv2_glmnet","RS",1111,60000
"rbv2_glmnet","EA",1111,196.2
"rbv2_glmnet","OP",1111,252.5
"rbv2_glmnet","SM",1111,138.4
"rbv2_glmnet","RS",40496,75.5
"rbv2_glmnet","EA",40496,60000
"rbv2_glmnet","OP",40496,60000
"rbv2_glmnet","SM",40496,287.2
"rbv2_glmnet","RS",40966,289.95
"rbv2_glmnet","EA",40966,286.45
"rbv2_glmnet","OP",40966,60000
"rbv2_glmnet","SM",40966,60000
"rbv2_glmnet","RS",41150,214.65
"rbv2_glmnet","EA",41150,287.35
"rbv2_glmnet","OP",41150,60000
"rbv2_glmnet","SM",41150,60000
"rbv2_glmnet","RS",4534,33.5
"rbv2_glmnet","EA",4534,60000
"rbv2_glmnet","OP",4534,60000
"rbv2_glmnet","SM",4534,294.55
"rbv2_glmnet","RS",40900,19.7
"rbv2_glmnet","EA",40900,60000
"rbv2_glmnet","OP",40900,60000
"rbv2_glmnet","SM",40900,60000
"rbv2_glmnet","RS",40536,23.75
"rbv2_glmnet","EA",40536,60000
"rbv2_glmnet","OP",40536,60000
"rbv2_glmnet","SM",40536,60000
"rbv2_glmnet","RS",41156,65.6
"rbv2_glmnet","EA",41156,294.8
"rbv2_glmnet","OP",41156,60000
"rbv2_glmnet","SM",41156,296.35
"rbv2_glmnet","RS",1590,35.9
"rbv2_glmnet","EA",1590,60000
"rbv2_glmnet","OP",1590,60000
"rbv2_glmnet","SM",1590,295.2
"rbv2_glmnet","RS",1457,60000
"rbv2_glmnet","EA",1457,287.15
"rbv2_glmnet","OP",1457,60000
"rbv2_glmnet","SM",1457,297.65
"rbv2_glmnet","RS",458,60000
"rbv2_glmnet","EA",458,290.9
"rbv2_glmnet","OP",458,60000
"rbv2_glmnet","SM",458,270.1
"rbv2_glmnet","RS",469,59.85
"rbv2_glmnet","EA",469,291.95
"rbv2_glmnet","OP",469,60000
"rbv2_glmnet","SM",469,60000
"rbv2_glmnet","RS",41157,60000
"rbv2_glmnet","EA",41157,286.45
"rbv2_glmnet","OP",41157,60000
"rbv2_glmnet","SM",41157,60000
"rbv2_glmnet","RS",11,60000
"rbv2_glmnet","EA",11,286.75
"rbv2_glmnet","OP",11,60000
"rbv2_glmnet","SM",11,60000
"rbv2_glmnet","RS",1461,29.25
"rbv2_glmnet","EA",1461,60000
"rbv2_glmnet","OP",1461,60000
"rbv2_glmnet","SM",1461,298.95
"rbv2_glmnet","RS",1462,60000
"rbv2_glmnet","EA",1462,283.1
"rbv2_glmnet","OP",1462,60000
"rbv2_glmnet","SM",1462,60000
"rbv2_glmnet","RS",1464,104.5
"rbv2_glmnet","EA",1464,239.5
"rbv2_glmnet","OP",1464,268.65
"rbv2_glmnet","SM",1464,236.25
"rbv2_glmnet","RS",15,82.95
"rbv2_glmnet","EA",15,60000
"rbv2_glmnet","OP",15,60000
"rbv2_glmnet","SM",15,284.75
"rbv2_glmnet","RS",40975,272
"rbv2_glmnet","EA",40975,288.65
"rbv2_glmnet","OP",40975,60000
"rbv2_glmnet","SM",40975,295.2
"rbv2_glmnet","RS",41142,60000
"rbv2_glmnet","EA",41142,287.05
"rbv2_glmnet","OP",41142,60000
"rbv2_glmnet","SM",41142,60000
"rbv2_glmnet","RS",40701,60000
"rbv2_glmnet","EA",40701,192.25
"rbv2_glmnet","OP",40701,218.3
"rbv2_glmnet","SM",40701,157.9
"rbv2_glmnet","RS",40994,24.9
"rbv2_glmnet","EA",40994,60000
"rbv2_glmnet","OP",40994,60000
"rbv2_glmnet","SM",40994,60000
"rbv2_glmnet","RS",23,232.55
"rbv2_glmnet","EA",23,296.2
"rbv2_glmnet","OP",23,60000
"rbv2_glmnet","SM",23,279.9
"rbv2_glmnet","RS",1468,60000
"rbv2_glmnet","EA",1468,289.9
"rbv2_glmnet","OP",1468,60000
"rbv2_glmnet","SM",1468,259.45
"rbv2_glmnet","RS",40668,23.8
"rbv2_glmnet","EA",40668,60000
"rbv2_glmnet","OP",40668,60000
"rbv2_glmnet","SM",40668,293.5
"rbv2_glmnet","RS",29,262.85
"rbv2_glmnet","EA",29,289.2
"rbv2_glmnet","OP",29,60000
"rbv2_glmnet","SM",29,295.8
"rbv2_glmnet","RS",31,50.4
"rbv2_glmnet","EA",31,294.2
"rbv2_glmnet","OP",31,60000
"rbv2_glmnet","SM",31,293.75
"rbv2_glmnet","RS",6332,60000
"rbv2_glmnet","EA",6332,284.45
"rbv2_glmnet","OP",6332,60000
"rbv2_glmnet","SM",6332,60000
"rbv2_glmnet","RS",37,60000
"rbv2_glmnet","EA",37,287.35
"rbv2_glmnet","OP",37,60000
"rbv2_glmnet","SM",37,299.8
"rbv2_glmnet","RS",4541,60000
"rbv2_glmnet","EA",4541,287.05
