"bench","solver","instance","ert"
"rbv2_glmnet","OP",4541,60000
"rbv2_glmnet","SM",4541,60000
"rbv2_glmnet","RS",40670,271.15
"rbv2_glmnet","EA",40670,292.1
"rbv2_glmnet","OP",40670,60000
"rbv2_glmnet","SM",40670,291.95
"rbv2_glmnet","RS",23381,222.25
"rbv2_glmnet","EA",23381,287.75
"rbv2_glmnet","OP",23381,60000
"rbv2_glmnet","SM",23381,60000
"rbv2_glmnet","RS",151,30.85
"rbv2_glmnet","EA",151,60000
"rbv2_glmnet","OP",151,60000
"rbv2_glmnet","SM",151,60000
"rbv2_glmnet","RS",188,274.25
"rbv2_glmnet","EA",188,60000
"rbv2_glmnet","OP",188,60000
"rbv2_glmnet","SM",188,279.2
"rbv2_glmnet","RS",41164,26.8
"rbv2_glmnet","EA",41164,60000
"rbv2_glmnet","OP",41164,60000
"rbv2_glmnet","SM",41164,297.85
"rbv2_glmnet","RS",1475,23.35
"rbv2_glmnet","EA",1475,299.15
"rbv2_glmnet","OP",1475,60000
"rbv2_glmnet","SM",1475,60000
"rbv2_glmnet","RS",1476,295.7
"rbv2_glmnet","EA",1476,284.95
"rbv2_glmnet","OP",1476,60000
"rbv2_glmnet","SM",1476,60000
"rbv2_glmnet","RS",41159,14.6
"rbv2_glmnet","EA",41159,60000
"rbv2_glmnet","OP",41159,60000
"rbv2_glmnet","SM",41159,60000
"rbv2_glmnet","RS",1478,60000
"rbv2_glmnet","EA",1478,288.25
"rbv2_glmnet","OP",1478,60000
"rbv2_glmnet","SM",1478,276.5
"rbv2_glmnet","RS",41169,60000
"rbv2_glmnet","EA",41169,284.1
"rbv2_glmnet","OP",41169,60000
"rbv2_glmnet","SM",41169,60000
"rbv2_glmnet","RS",23512,55.85
"rbv2_glmnet","EA",23512,60000
"rbv2_glmnet","OP",23512,60000
"rbv2_glmnet","SM",23512,240.85
"rbv2_glmnet","RS",1479,187.7
"rbv2_glmnet","EA",1479,288.95
"rbv2_glmnet","OP",1479,60000
"rbv2_glmnet","SM",1479,60000
"rbv2_glmnet","RS",41212,60000
"rbv2_glmnet","EA",41212,283
"rbv2_glmnet","OP",41212,60000
"rbv2_glmnet","SM",41212,60000
"rbv2_glmnet","RS",1480,43
"rbv2_glmnet","EA",1480,293.3
"rbv2_glmnet","OP",1480,60000
"rbv2_glmnet","SM",1480,60000
"rbv2_glmnet","RS",300,60000
"rbv2_glmnet","EA",300,293.8
"rbv2_glmnet","OP",300,60000
"rbv2_glmnet","SM",300,270.35
"rbv2_glmnet","RS",41168,57.6
"rbv2_glmnet","EA",41168,60000
"rbv2_glmnet","OP",41168,60000
"rbv2_glmnet","SM",41168,288.8
"rbv2_glmnet","RS",41143,60000
"rbv2_glmnet","EA",41143,297.5
"rbv2_glmnet","OP",41143,60000
"rbv2_glmnet","SM",41143,207
"rbv2_glmnet","RS",1053,60000
"rbv2_glmnet","EA",1053,298.7
"rbv2_glmnet","OP",1053,293.35
"rbv2_glmnet","SM",1053,214.05
"rbv2_glmnet","RS",41027,142.65
"rbv2_glmnet","EA",41027,292.7
"rbv2_glmnet","OP",41027,60000
"rbv2_glmnet","SM",41027,292.6
"rbv2_glmnet","RS",1067,31.45
"rbv2_glmnet","EA",1067,60000
"rbv2_glmnet","OP",1067,60000
"rbv2_glmnet","SM",1067,60000
"rbv2_glmnet","RS",1063,39.4
"rbv2_glmnet","EA",1063,60000
"rbv2_glmnet","OP",1063,60000
"rbv2_glmnet","SM",1063,292
"rbv2_glmnet","RS",41162,19.75
"rbv2_glmnet","EA",41162,60000
"rbv2_glmnet","OP",41162,60000
"rbv2_glmnet","SM",41162,60000
"rbv2_glmnet","RS",3,240.05
"rbv2_glmnet","EA",3,287.8
"rbv2_glmnet","OP",3,60000
"rbv2_glmnet","SM",3,60000
"rbv2_glmnet","RS",6,20.85
"rbv2_glmnet","EA",6,60000
"rbv2_glmnet","OP",6,60000
"rbv2_glmnet","SM",6,60000
"rbv2_glmnet","RS",1485,68.5
"rbv2_glmnet","EA",1485,60000
"rbv2_glmnet","OP",1485,299.9
"rbv2_glmnet","SM",1485,288.55
"rbv2_glmnet","RS",1056,93.85
"rbv2_glmnet","EA",1056,231.55
"rbv2_glmnet","OP",1056,267.35
"rbv2_glmnet","SM",1056,140.45
"rbv2_glmnet","RS",12,60000
"rbv2_glmnet","EA",12,286.15
"rbv2_glmnet","OP",12,295.6
"rbv2_glmnet","SM",12,282.9
"rbv2_glmnet","RS",14,226.85
"rbv2_glmnet","EA",14,292.7
"rbv2_glmnet","OP",14,60000
"rbv2_glmnet","SM",14,277.05
"rbv2_glmnet","RS",16,60000
"rbv2_glmnet","EA",16,287.5
"rbv2_glmnet","OP",16,60000
"rbv2_glmnet","SM",16,283.25
"rbv2_glmnet","RS",18,60000
"rbv2_glmnet","EA",18,295.4
"rbv2_glmnet","OP",18,60000
"rbv2_glmnet","SM",18,278.35
"rbv2_glmnet","RS",40979,60000
"rbv2_glmnet","EA",40979,286.3
"rbv2_glmnet","OP",40979,60000
"rbv2_glmnet","SM",40979,60000
"rbv2_glmnet","RS",22,60000
"rbv2_glmnet","EA",22,285.55
"rbv2_glmnet","OP",22,60000
"rbv2_glmnet","SM",22,60000
"rbv2_glmnet","RS",1515,129.8
"rbv2_glmnet","EA",1515,289.55
"rbv2_glmnet","OP",1515,60000
"rbv2_glmnet","SM",1515,60000
"rbv2_glmnet","RS",334,47.65
"rbv2_glmnet","EA",334,289.75
"rbv2_glmnet","OP",334,256.3
"rbv2_glmnet","SM",334,213.4
"rbv2_glmnet","RS",24,60000
"rbv2_glmnet","EA",24,285.9
"rbv2_glmnet","OP",24,60000
"rbv2_glmnet","SM",24,60000
"rbv2_glmnet","RS",1486,270.35
"rbv2_glmnet","EA",1486,287.4
"rbv2_glmnet","OP",1486,60000
"rbv2_glmnet","SM",1486,60000
"rbv2_glmnet","RS",23517,60000
"rbv2_glmnet","EA",23517,291.1
"rbv2_glmnet","OP",23517,60000
"rbv2_glmnet","SM",23517,284.05
"rbv2_glmnet","RS",41278,16.5
"rbv2_glmnet","EA",41278,60000
"rbv2_glmnet","OP",41278,60000
"rbv2_glmnet","SM",41278,60000
"rbv2_glmnet","RS",1493,60000
"rbv2_glmnet","EA",1493,237.5
"rbv2_glmnet","OP",1493,60000
"rbv2_glmnet","SM",1493,60000
"rbv2_glmnet","RS",28,60000
"rbv2_glmnet","EA",28,294.4
"rbv2_glmnet","OP",28,60000
"rbv2_glmnet","SM",28,276.7
"rbv2_glmnet","RS",1487,60000
"rbv2_glmnet","EA",1487,197.5
"rbv2_glmnet","OP",1487,261.95
"rbv2_glmnet","SM",1487,147.55
"rbv2_glmnet","RS",1068,60000
"rbv2_glmnet","EA",1068,205.25
"rbv2_glmnet","OP",1068,172.45
"rbv2_glmnet","SM",1068,118
"rbv2_glmnet","RS",1050,60000
"rbv2_glmnet","EA",1050,169.15
"rbv2_glmnet","OP",1050,179.1
"rbv2_glmnet","SM",1050,127.3
"rbv2_glmnet","RS",1049,22.5
"rbv2_glmnet","EA",1049,60000
"rbv2_glmnet","OP",1049,60000
"rbv2_glmnet","SM",1049,60000
"rbv2_glmnet","RS",32,95.9
"rbv2_glmnet","EA",32,294.05
"rbv2_glmnet","OP",32,60000
"rbv2_glmnet","SM",32,294.6
"rbv2_glmnet","RS",1489,275.5
"rbv2_glmnet","EA",1489,286.6
"rbv2_glmnet","OP",1489,60000
"rbv2_glmnet","SM",1489,60000
"rbv2_glmnet","RS",470,24.3
"rbv2_glmnet","EA",470,60000
"rbv2_glmnet","OP",470,60000
"rbv2_glmnet","SM",470,60000
"rbv2_glmnet","RS",1494,252.55
"rbv2_glmnet","EA",1494,287.1
"rbv2_glmnet","OP",1494,60000
"rbv2_glmnet","SM",1494,60000
"rbv2_glmnet","RS",41161,66.05
"rbv2_glmnet","EA",41161,292.55
"rbv2_glmnet","OP",41161,60000
"rbv2_glmnet","SM",41161,60000
"rbv2_glmnet","RS",182,289.8
"rbv2_glmnet","EA",182,291.55
"rbv2_glmnet","OP",182,60000
"rbv2_glmnet","SM",182,280.1
"rbv2_glmnet","RS",312,27.5
"rbv2_glmnet","EA",312,60000
"rbv2_glmnet","OP",312,60000
"rbv2_glmnet","SM",312,60000
"rbv2_glmnet","RS",40984,60000
"rbv2_glmnet","EA",40984,285.2
"rbv2_glmnet","OP",40984,60000
"rbv2_glmnet","SM",40984,60000
"rbv2_glmnet","RS",1501,287.25
"rbv2_glmnet","EA",1501,292.4
"rbv2_glmnet","OP",1501,60000
"rbv2_glmnet","SM",1501,275.35
"rbv2_glmnet","RS",40685,123.9
"rbv2_glmnet","EA",40685,289.55
"rbv2_glmnet","OP",40685,60000
"rbv2_glmnet","SM",40685,60000
"rbv2_glmnet","RS",38,26.6
"rbv2_glmnet","EA",38,60000
"rbv2_glmnet","OP",38,60000
"rbv2_glmnet","SM",38,60000
"rbv2_glmnet","RS",42,24.55
"rbv2_glmnet","EA",42,60000
"rbv2_glmnet","OP",42,60000
"rbv2_glmnet","SM",42,60000
"rbv2_glmnet","RS",44,53.95
"rbv2_glmnet","EA",44,292.65
"rbv2_glmnet","OP",44,60000
"rbv2_glmnet","SM",44,298.05
"rbv2_glmnet","RS",46,60000
"rbv2_glmnet","EA",46,296.75
"rbv2_glmnet","OP",46,60000
"rbv2_glmnet","SM",46,256.85
"rbv2_glmnet","RS",40982,298.1
"rbv2_glmnet","EA",40982,284.1
"rbv2_glmnet","OP",40982,60000
"rbv2_glmnet","SM",40982,296.4
"rbv2_glmnet","RS",1040,27.5
"rbv2_glmnet","EA",1040,60000
"rbv2_glmnet","OP",1040,60000
"rbv2_glmnet","SM",1040,60000
"rbv2_glmnet","RS",41146,288.1
"rbv2_glmnet","EA",41146,60000
"rbv2_glmnet","OP",41146,60000
"rbv2_glmnet","SM",41146,268.25
"rbv2_glmnet","RS",377,60000
"rbv2_glmnet","EA",377,289.45
"rbv2_glmnet","OP",377,60000
"rbv2_glmnet","SM",377,286.5
"rbv2_glmnet","RS",40499,60000
"rbv2_glmnet","EA",40499,260.45
"rbv2_glmnet","OP",40499,60000
"rbv2_glmnet","SM",40499,60000
"rbv2_glmnet","RS",50,25.55
"rbv2_glmnet","EA",50,60000
"rbv2_glmnet","OP",50,60000
"rbv2_glmnet","SM",50,60000
"rbv2_glmnet","RS",54,67.55
"rbv2_glmnet","EA",54,60000
"rbv2_glmnet","OP",54,60000
"rbv2_glmnet","SM",54,280.2
"rbv2_glmnet","RS",41216,60000
"rbv2_glmnet","EA",41216,288.45
"rbv2_glmnet","OP",41216,60000
"rbv2_glmnet","SM",41216,294.1
"rbv2_glmnet","RS",41166,246.05
"rbv2_glmnet","EA",41166,288.05
"rbv2_glmnet","OP",41166,60000
"rbv2_glmnet","SM",41166,60000
"rbv2_glmnet","RS",307,239.35
"rbv2_glmnet","EA",307,286.95
"rbv2_glmnet","OP",307,60000
"rbv2_glmnet","SM",307,60000
"rbv2_glmnet","RS",1497,60000
"rbv2_glmnet","EA",1497,284.25
"rbv2_glmnet","OP",1497,60000
"rbv2_glmnet","SM",1497,60000
"rbv2_glmnet","RS",60,254.7
"rbv2_glmnet","EA",60,297.5
"rbv2_glmnet","OP",60,289.9
"rbv2_glmnet","SM",60,278.45
"rbv2_glmnet","RS",1510,80.45
"rbv2_glmnet","EA",1510,294.35
"rbv2_glmnet","OP",1510,60000
"rbv2_glmnet","SM",1510,288.25
"rbv2_glmnet","RS",40983,60000
"rbv2_glmnet","EA",40983,195.15
"rbv2_glmnet","OP",40983,212.05
"rbv2_glmnet","SM",40983,124.25
"rbv2_glmnet","RS",40498,33.15
"rbv2_glmnet","EA",40498,60000
"rbv2_glmnet","OP",40498,60000
"rbv2_glmnet","SM",40498,60000
"rbv2_glmnet","RS",181,60000
"rbv2_glmnet","EA",181,286.4
"rbv2_glmnet","OP",181,60000
"rbv2_glmnet","SM",181,60000
"rbv2_glmnet","RS",554,236.6
"rbv2_glmnet","EA",554,282.35
"rbv2_glmnet","OP",554,60000
"rbv2_glmnet","SM",554,292.3
"rbv2_ranger","RS",4135,160000
"rbv2_ranger","EA",4135,775.25
"rbv2_ranger","OP",4135,737.35
"rbv2_ranger","SM",4135,781.7
"rbv2_ranger","RS",40981,160000
"rbv2_ranger","EA",40981,160000
"rbv2_ranger","OP",40981,160000
"rbv2_ranger","SM",40981,684.95
"rbv2_ranger","RS",4134,160000
"rbv2_ranger","EA",4134,791.7
"rbv2_ranger","OP",4134,160000
"rbv2_ranger","SM",4134,439.95
"rbv2_ranger","RS",1220,160000
"rbv2_ranger","EA",1220,160000
"rbv2_ranger","OP",1220,160000
"rbv2_ranger","SM",1220,592
"rbv2_ranger","RS",4154,160000
"rbv2_ranger","EA",4154,787.35
"rbv2_ranger","OP",4154,160000
"rbv2_ranger","SM",4154,696.3
"rbv2_ranger","RS",4538,160000
"rbv2_ranger","EA",4538,793.65
"rbv2_ranger","OP",4538,160000
"rbv2_ranger","SM",4538,611.55
"rbv2_ranger","RS",40978,160000
"rbv2_ranger","EA",40978,160000
"rbv2_ranger","OP",40978,160000
"rbv2_ranger","SM",40978,705.65
"rbv2_ranger","RS",375,160000
"rbv2_ranger","EA",375,160000
"rbv2_ranger","OP",375,160000
"rbv2_ranger","SM",375,670.15
"rbv2_ranger","RS",40496,160000
"rbv2_ranger","EA",40496,796.9
"rbv2_ranger","OP",40496,160000
"rbv2_ranger","SM",40496,698.3
"rbv2_ranger","RS",40966,160000
"rbv2_ranger","EA",40966,792.85
"rbv2_ranger","OP",40966,160000
"rbv2_ranger","SM",40966,577.2
"rbv2_ranger","RS",4534,160000
"rbv2_ranger","EA",4534,790.5
"rbv2_ranger","OP",4534,160000
"rbv2_ranger","SM",4534,719.3
"rbv2_ranger","RS",40900,160000
"rbv2_ranger","EA",40900,789.25
"rbv2_ranger","OP",40900,762.1
"rbv2_ranger","SM",40900,604.25
"rbv2_ranger","RS",40536,160000
"rbv2_ranger","EA",40536,790.1
"rbv2_ranger","OP",40536,160000
"rbv2_ranger","SM",40536,472
"rbv2_ranger","RS",41156,160000
"rbv2_ranger","EA",41156,160000
"rbv2_ranger","OP",41156,160000
"rbv2_ranger","SM",41156,631.5
"rbv2_ranger","RS",1590,160000
"rbv2_ranger","EA",1590,160000
"rbv2_ranger","OP",1590,160000
"rbv2_ranger","SM",1590,661.25
"rbv2_ranger","RS",1457,160000
"rbv2_ranger","EA",1457,160000
"rbv2_ranger","OP",1457,160000
"rbv2_ranger","SM",1457,729.2
"rbv2_ranger","RS",458,160000
"rbv2_ranger","EA",458,160000
"rbv2_ranger","OP",458,160000
"rbv2_ranger","SM",458,665.1
"rbv2_ranger","RS",469,160000
"rbv2_ranger","EA",469,160000
"rbv2_ranger","OP",469,160000
"rbv2_ranger","SM",469,665.95
"rbv2_ranger","RS",41157,160000
"rbv2_ranger","EA",41157,788.05
"rbv2_ranger","OP",41157,160000
"rbv2_ranger","SM",41157,694.7
"rbv2_ranger","RS",11,160000
"rbv2_ranger","EA",11,160000
"rbv2_ranger","OP",11,160000
"rbv2_ranger","SM",11,683.45
"rbv2_ranger","RS",1461,160000
"rbv2_ranger","EA",1461,778.05
"rbv2_ranger","OP",1461,160000
"rbv2_ranger","SM",1461,744.95
"rbv2_ranger","RS",1462,160000
"rbv2_ranger","EA",1462,783.25
"rbv2_ranger","OP",1462,160000
"rbv2_ranger","SM",1462,735.5
"rbv2_ranger","RS",1464,160000
"rbv2_ranger","EA",1464,160000
"rbv2_ranger","OP",1464,160000
"rbv2_ranger","SM",1464,579.65
"rbv2_ranger","RS",15,160000
"rbv2_ranger","EA",15,790.45
"rbv2_ranger","OP",15,160000
"rbv2_ranger","SM",15,674.95
"rbv2_ranger","RS",40975,160000
"rbv2_ranger","EA",40975,160000
"rbv2_ranger","OP",40975,160000
"rbv2_ranger","SM",40975,576.05
"rbv2_ranger","RS",41142,160000
"rbv2_ranger","EA",41142,796.9
"rbv2_ranger","OP",41142,160000
"rbv2_ranger","SM",41142,447.2
"rbv2_ranger","RS",40701,160000
"rbv2_ranger","EA",40701,160000
"rbv2_ranger","OP",40701,160000
"rbv2_ranger","SM",40701,610.65
"rbv2_ranger","RS",40994,160000
"rbv2_ranger","EA",40994,772.25
"rbv2_ranger","OP",40994,748.35
"rbv2_ranger","SM",40994,773.1
"rbv2_ranger","RS",23,160000
"rbv2_ranger","EA",23,770.45
"rbv2_ranger","OP",23,739.2
"rbv2_ranger","SM",23,789.3
"rbv2_ranger","RS",1468,160000
"rbv2_ranger","EA",1468,160000
"rbv2_ranger","OP",1468,160000
"rbv2_ranger","SM",1468,606.4
"rbv2_ranger","RS",40668,160000
"rbv2_ranger","EA",40668,794.5
"rbv2_ranger","OP",40668,160000
"rbv2_ranger","SM",40668,543.8
"rbv2_ranger","RS",29,160000
"rbv2_ranger","EA",29,779.3
"rbv2_ranger","OP",29,775.15
"rbv2_ranger","SM",29,766.15
"rbv2_ranger","RS",31,160000
"rbv2_ranger","EA",31,160000
"rbv2_ranger","OP",31,160000
"rbv2_ranger","SM",31,594.7
"rbv2_ranger","RS",6332,160000
"rbv2_ranger","EA",6332,160000
"rbv2_ranger","OP",6332,160000
"rbv2_ranger","SM",6332,591.6
"rbv2_ranger","RS",37,160000
"rbv2_ranger","EA",37,790.45
"rbv2_ranger","OP",37,160000
"rbv2_ranger","SM",37,742.75
"rbv2_ranger","RS",40670,160000
"rbv2_ranger","EA",40670,160000
"rbv2_ranger","OP",40670,160000
"rbv2_ranger","SM",40670,540
"rbv2_ranger","RS",23381,160000
"rbv2_ranger","EA",23381,787.25
"rbv2_ranger","OP",23381,160000
"rbv2_ranger","SM",23381,750.25
"rbv2_ranger","RS",151,160000
"rbv2_ranger","EA",151,788.5
"rbv2_ranger","OP",151,160000
"rbv2_ranger","SM",151,517.45
"rbv2_ranger","RS",188,160000
"rbv2_ranger","EA",188,783.35
"rbv2_ranger","OP",188,160000
"rbv2_ranger","SM",188,515
"rbv2_ranger","RS",41164,160000
"rbv2_ranger","EA",41164,160000
"rbv2_ranger","OP",41164,764.8
"rbv2_ranger","SM",41164,679.95
"rbv2_ranger","RS",1475,160000
"rbv2_ranger","EA",1475,786.1
"rbv2_ranger","OP",1475,160000
"rbv2_ranger","SM",1475,744
"rbv2_ranger","RS",1476,160000
"rbv2_ranger","EA",1476,160000
"rbv2_ranger","OP",1476,160000
"rbv2_ranger","SM",1476,552.25
"rbv2_ranger","RS",1478,160000
"rbv2_ranger","EA",1478,775.3
"rbv2_ranger","OP",1478,160000
"rbv2_ranger","SM",1478,733.15
"rbv2_ranger","RS",1479,160000
"rbv2_ranger","EA",1479,160000
"rbv2_ranger","OP",1479,160000
"rbv2_ranger","SM",1479,480.05
"rbv2_ranger","RS",41212,160000
"rbv2_ranger","EA",41212,160000
"rbv2_ranger","OP",41212,160000
"rbv2_ranger","SM",41212,683.35
"rbv2_ranger","RS",1480,160000
"rbv2_ranger","EA",1480,160000
"rbv2_ranger","OP",1480,160000
"rbv2_ranger","SM",1480,635.8
"rbv2_ranger","RS",41143,160000
"rbv2_ranger","EA",41143,797.25
"rbv2_ranger","OP",41143,160000
"rbv2_ranger","SM",41143,622.1
"rbv2_ranger","RS",1053,160000
"rbv2_ranger","EA",1053,793.3
"rbv2_ranger","OP",1053,160000
"rbv2_ranger","SM",1053,689.3
"rbv2_ranger","RS",41027,160000
"rbv2_ranger","EA",41027,796.45
"rbv2_ranger","OP",41027,791.15
"rbv2_ranger","SM",41027,706.2
"rbv2_ranger","RS",1067,160000
"rbv2_ranger","EA",1067,789.7
"rbv2_ranger","OP",1067,160000
"rbv2_ranger","SM",1067,711.25
"rbv2_ranger","RS",1063,160000
"rbv2_ranger","EA",1063,160000
"rbv2_ranger","OP",1063,160000
"rbv2_ranger","SM",1063,581.75
"rbv2_ranger","RS",3,160000
"rbv2_ranger","EA",3,779.35
"rbv2_ranger","OP",3,160000
"rbv2_ranger","SM",3,667.75
"rbv2_ranger","RS",6,160000
"rbv2_ranger","EA",6,160000
"rbv2_ranger","OP",6,160000
"rbv2_ranger","SM",6,647.95
"rbv2_ranger","RS",1485,160000
"rbv2_ranger","EA",1485,799.25
"rbv2_ranger","OP",1485,160000
"rbv2_ranger","SM",1485,493
"rbv2_ranger","RS",1056,160000
"rbv2_ranger","EA",1056,160000
"rbv2_ranger","OP",1056,160000
"rbv2_ranger","SM",1056,707.75
"rbv2_ranger","RS",12,160000
"rbv2_ranger","EA",12,160000
"rbv2_ranger","OP",12,160000
"rbv2_ranger","SM",12,611.8
"rbv2_ranger","RS",14,160000
"rbv2_ranger","EA",14,796.85
"rbv2_ranger","OP",14,769.4
"rbv2_ranger","SM",14,697.65
"rbv2_ranger","RS",16,160000
"rbv2_ranger","EA",16,160000
"rbv2_ranger","OP",16,160000
"rbv2_ranger","SM",16,634.85
"rbv2_ranger","RS",18,160000
"rbv2_ranger","EA",18,780.05
"rbv2_ranger","OP",18,160000
"rbv2_ranger","SM",18,742.3
"rbv2_ranger","RS",40979,160000
"rbv2_ranger","EA",40979,160000
"rbv2_ranger","OP",40979,160000
"rbv2_ranger","SM",40979,610.95
"rbv2_ranger","RS",22,160000
"rbv2_ranger","EA",22,160000
"rbv2_ranger","OP",22,160000
"rbv2_ranger","SM",22,644.4
"rbv2_ranger","RS",1515,160000
"rbv2_ranger","EA",1515,788.85
"rbv2_ranger","OP",1515,160000
"rbv2_ranger","SM",1515,731.6
